	Chapter 1
	"No, we have no objection to the order." We will do everything possible. - Answered the girl, who was called Jas. Her real name was Captain Jasmine Williams. She was from the "Williams family", which appeared with the direct participation of MacLeod. She looked only 12-13 years old, but in fact she was a qualified magician, and she turned 29 this year.

	- I see. - Satisfiedly nodding, MacLeod took out a memory card from his inner pocket.

	"I think you need to listen to the details of the operation again."

	- Yes, sir. - In response to the words of MacLeod, Johnson said.

	- Here detailed details of the operation are recorded. Names, as usual, are omitted.

	As MacLeod said, it was common, so neither Jasmine nor Johnson showed any misunderstanding.

	- The purpose of the attack is near the coast of the island of Kume, which is part of the Okinawa archipelago. It is an artificial island, created by Japan with the purpose of extracting minerals from the ocean floor. - MacLeod began his explanation to the two waiting people.



	◊ ◊ ◊



	March 10, 2097, Sunday.

	Ichijo Masaki, who attended First High during a terrorist search mission, went home to Kanazawa. After passing it, Tatsuya and Miyuki returned to the reception of the Kanto Branch of the Magical Association. There they were expected by the current head of the Yotsuba family, as well as their aunt, Yotsuba Maya.

	"Haha-hue, did I keep you waiting?"

	Tatsuya said "mother" (haha), and not "aunt" (both), since they were in a magical association, and not in a private house of Yotsuba.

	- No, Tatsuya-san. I still have free time before the planned cases.

	She looked at her watch. But I knew that there was still time, even before I looked. However, the feeling that Maya spent her time waiting, made such excuses meaningless. Unlike Tatsuya, Miyuki saw something ominous in Maya's response.

	"You two, take a seat."

	Too soft tone instead of the usual orderly greatly alarmed his brother and sister. Or it would be better to say that they had a premonition that something unpleasant would happen. In any case, continuing to stand would be an unacceptable oversight. The first to sit Tatsuya, and with a little delay, Miyuki followed.

	"Tatsuya-san, I'm sorry, I know that the incident with Gu Jie has just ended, but ...

	Tatsuya felt his heart sink. The word "ended" meant "completing" the case with a terrorist who was from Dahan. However, it was impossible to say that the problem was solved. For example, the police are still investigating, and government officials are actively discussing "measures to prevent the recurrence of the incident."

	Maya already said earlier that she forgives the fact that the terrorists' case was completed in an undesirable manner. However, her attitude can change at any moment. Tatsuya's intensity increased, and he could not blame it on his imagination.

	"Now I want to entrust you another job."

	"In that case, I'll visit you later at home." Tatsuya gently answered the smiling Maya.

	- Do not worry. This place is also suitable.

	Tatsuya did not ask what task they want to entrust to him. The Yotsuba family was not hermits living on the street, but that village in the mountains was not self-sufficient. The whole village was originally a secret military research facility. Isolated from the outside world, they could provide themselves with food, clothing and shelter, but everything else needed to be bought from outside for money. Yotsuba in the outside world had affiliated companies, business partners and sponsors, whom the head of the family sometimes personally visited during the survey of possessions.

	"I want you to go to Okinawa." Together with Miyuki.

	"With Miyuki?"

	"Officially, you will go to the meeting to discuss the commemoration of the fifth anniversary of that incident." Visit necessarily, you can just listen. At the call of the government, the tribute will be paid to the dead. In addition, a visit to the temple on Higan is required. [note. Periv: a Buddhist feast of veneration of ancestors, during which memorial services are performed]

	The incident she spoke of was the invasion of the Great Asian Alliance by Okinawa in August 2092. In that battle, they lost Sakurai Honami, the guardian of their mother Miya. They considered her to be part of the family.

	"But both of you." We in fact do not have concern for the families which were lost there.

	Miyuki said this because she did not want Tatsuya to return to the painful memories, and completely forgot that she too can remember the bad. Tatsuya has not yet recovered real emotions. Maybe he will not return until his death. But even if there were no bad thoughts, a little sadness remained in the depths of consciousness.

	- To some extent, after all, do we belong to such families? This is also the official duty of the Ten Master Clans. And from the Top Ten Clan Clans you are the only ones who are directly connected with this incident. Maya dismissed such an excuse.

	- ... Yes, I understood. I said a stupid thing.

	- Do not worry about that. Maya accepted Miyuki's apology with a smile and turned to Tatsuya. "So, the real work that I wanted to entrust is here."

	Hayama, standing motionless behind Maya, as if waiting for these words, suddenly approached Tatsuya and handed him a large envelope.

	"Can I open it now?"

	- Yes, you can look here.

	Tatsuya cut the envelope with a paper knife lying on the table and took out a folder of thick paper without any inscriptions, inside of which about a dozen documents were filed. He quickly ran his eyes through all the pages, returned the folder to the envelope, and gave it to Hayama. He bowed to Tatsuya, and handed the envelope to Maya.

	- Tatsuya-san, I wonder, can you take care of this problem?

	Saying "yes", Tatsuya again received the envelope from the hands of Maya. Immediately after receiving it in his hands, the envelope with the documents disappeared.

	- Haha-hue, can I tell Miyuki about the contents of the envelope?

	- Oh sure. I'd like you two to work together on the problem I assigned Tatsuya-san.

	However, this time the failure will not be forgiven.

	Maya did not say it out loud, but Tatsuya understood that the successful completion of the case was implied without words.

	- I got it.

	Nodding in response to Tatsuya's bow, Maya stood up.

	"I'm sorry they did not serve tea." I have a busy schedule today.

	- No, everything is okay. - Tatsuya and Miyuki also got up.

	Saying "I left" to two people, stiff in deep bow, Maya left the room.



	◊ ◊ ◊



	Monday arrived after the weekend.

	Miyuki and Shizuku were talking on the way to the practice room.

	"Miyuki, are you going to Okinawa?"

	Hearing about the trip to Okinawa, Miyuki became a little agitated. Last night, Tatsuya told her about his "real work" there. Shizuku could not find out about this, but she chose such a time for her question that he could not be associated with anything else.

	"To Okinawa?"

	- Yeah.

	- Do you know that an artificial island is being built on Okinawa, next to the island of Kume? - Instead of a laconic Shizuku, the conversation was supported by Honoka.

	- Yeah, I know. - Miyuki nodded, maintaining perfect calm.

	"As expected from Miyuki ..." Honoka suddenly began to admire, because she did not know about the artificial island until she heard of him from Shizuku. And it was normal, because Shizuku did not know until she heard from her parents.

	- ... So that's it. It looks like the company Shizuku's father invested in the construction of this island.

	Miyuki thought it was not surprising. Shizuku's father is the head of one of the leading groups of companies in Japan, and the artificial island project is extremely important from a political point of view, as it will bring valuable resources. And it did not surprise even that the project was not asked for investment from the government.

	"This artificial island was completed last month." So ... "Honoka looked at Shizuku. She thought that she should continue her words.

	- There will be a party, a celebration of the end of construction. Miyuki, do not you want to come? - Taking the baton from Honoka, Shizuku invited Miyuki.

	"When?"

	- 28 March. We leave on the 25th, and we plan to return on the 31st.

	- I apologize. At this time, I have planned family business.

	Hearing an apology from Miyuki (which, incidentally, was pure truth, not acting), Honoka rounded her eyes.

	"Family affairs, Yotsuba's affairs?" - Having said this, Honoka suddenly closed her mouth with her hand in fright.

	"It's not that they were any unusual business." A bitter smile on Miyuki's face appeared for the first time since she was caught unawares. The fear of Yotsuba was clear, but it still seemed that such a reaction was excessive.

	"This year is the fifth anniversary of the Okinawa incident?"

	When someone mentioned the "Okinawa incident", in recent years everyone understood that it was the invasion of the Great Asian Alliance to Okinawa in August 2092. The meaning of these words also reached Honoka.

	- This summer a large memorial service will be held. I need to attend a preliminary meeting to organize this event.

	In general, the next year should be the next one, as it will be the "seventh time", therefore Miyuki added that this is not a very important matter. [note. "The seventh time" is the 6-year anniversary of death.]

	Feeling the atmosphere, Honoka and Shizuku were silent.

	- Also I need to participate in the ceremonies during the time of Higan, which will be held at the same time. Therefore Onii-sama and I will go to Okinawa immediately after the closing ceremony on the 23rd. That's why we will not be able to accompany you on a trip ... but we also go to Okinawa, so we can meet by chance.

	Honoka's eyes gleamed when she heard that Tatsuya would go to Okinawa. Yotsuba's work in the Top Ten Clans meant a refusal to travel, but hearing that the destination was the same, Honoka was looking forward to it.

	- If you have free time, can we meet?

	As the atmosphere of tension grew, Honoka did not have to wait for an answer for a long time.

	- Exactly. Since there is not much work for me there, I will contact you when I get free. Miyuki nodded with a soft smile.

	- Yeah. - Shizuku, before listening to Miyuki and Honoka, was, as usual, terse, but looked, too, eagerly awaiting the events under discussion.



	◊ ◊ ◊



	March 15th. The day of the graduation ceremony in schools of magic. Not only in First High, but in all nine schools at the same time.

	In First High, the farewell party of the graduates just ended, and the school was enveloped in an atmosphere of simultaneous joy and sadness.

	Last year, Tatsuya was still on the disciplinary committee at the time of the graduation ceremony, so he did not participate in its organization. He was simply in the mode of readiness for incidents. But this year he was already a member of the school board, and carried out the instructions of President Miyuki.

	After the completion of the first and second course parties, which were also held separately this year, Tatsuya came to the school boardroom. Miyuki, surrounded by guests and entertaining them, came to the school boardroom before him.

	"Oh ... no, Tatsuya-sama."

	She did not call him Onii-sama. However, she simply could not say "Tatsuya-san". More recently, Miyuki has become accustomed to not calling him publicly "Onii-sama," but she could not get used to Tatsuya-san yet. This treatment put her on an equal footing with Tatsuya, which did not correspond to her feelings. Somehow, Miyuki managed to accept the "Tatsuya-sama" appeal as a compromise. Perhaps this option was overheard by Minami, who also used "Tatsuya-sama."

	The beauty of Miyuki, as if coming from a fairy tale, perfectly complemented her image of the "bride", so her treatment of "Tatsuya-sama" was not perceived by others as something wrong.

	- Thanks for the work you've done.

	"Miyuki, you've done a good job too."

	Minami brought a cup of coffee to the person who took the seat behind Tatsuya's terminal. Although there was a ban on the use of drinks and food near the terminals, no one pointed it out to Tatsuya. Even Izumi, who still treated him coolly, recognized his services in servicing all the equipment in the school board room.

	... It could be said that because of Miyuki's charisma, no one dared to say aloud, because no one could deny the fact that the current school board of First High definitely had a dangerous trend of the lack of principles of democracy.

	And yet, Tatsuya had an excuse that he used the terminal instead of a table where he was allowed to eat and drink. For the meeting (supposedly) the table was fully occupied by the graduates: Azusa, Isori, Kanon, Hattori, Kirihara and Sayaka.

	"Shiba-kun, thank you for the work done." - Isori thanked Tatsuya sitting at the table.

	Tatsuya, also sitting, nodded in return. Since during the graduation ceremonies, he has already congratulated all of them repeatedly, therefore he decided that the repetition would be inappropriate. Graduates, including the Kanon, did not complain about Tatsuya's behavior. Isori already turned to the others and they continued their conversation.

	- So, everyone agrees with the prepared schedule? - Summarized Azusa. No one had any objections.

	- When I was a freshman, I could not even imagine that we would have a graduation trip in such a composition.

	- Mibu, now you do not have to worry anymore.

	"Hattori is right, Mibu."

	- Exactly. After all, Mibu-san is not from our company. ... And in my opinion, it would be really good if only Kei and I went together.

	- Kanon. Do not say such things.

	Honoka approached the drinking coffee and listening to Tatsuya's graduates.

	- They say that the Nakajouu-senpai company will have an exit trip to Okinawa.

	- Sempai also go to Okinawa?

	Tatsuya already heard from Miyuki about the trip of Honoka and Shizuku to Okinawa.

	- Yes. It seems the Isori-senpai family helped technically in the construction of an artificial island financed by the Shizuku family, so they will all attend the party in honor of the completion.

	- Clear.

	The Isori family deserved their reputation thanks to their magic engraving. This magic is especially appreciated for its usefulness as a counteraction to natural disasters. With the help of engraving, it is possible, albeit briefly, to significantly increase the fire resistance and impact resistance of building materials, and this is done in a very short time. Using engraving magic to build an important facility for the country, the base for the extraction of marine resources - this is a very reasonable way to use magic. The participation of Isori's family confirms this.

	In truth, the coincidence in time with Tatsuya's work was not accidental. The work entrusted to Maya was connected with a party in honor of completing the construction of the artificial island "Saikasin", which Honoka spoke about.

	It would be right that Tatsuya warned at least Honoka and Shizuku. But he put the secrecy of the mission to a higher level. Unlike Tatsuya, Miyuki was very concerned about the possible involvement of friends in this matter. But it was a secret mission involving the military. And despite the desire to warn them, they could only remain silent.



	◊ ◊ ◊



	The graduation ceremony was over, but the third semester was still going on. Despite the fact that the closing ceremony this year will be 2 days earlier than usual due to the calendar, the enemy will attack regardless of the circumstances.

	Maya's work entrusted to Tatsuya was to prevent diversions during the celebration of the completion of the artificial island, which will be held on the 28th. Therefore, to just perform this task, you do not need to rush, or you can just wait until the spring break begins.

	However, the more time an enemy gets, the greater the complexity of the task will become. In addition, the enemy's goals were not limited to a solemn ceremony. If the Yotsuba magician, present on the spot, will allow foreign enemy forces to commit sabotage, this will mean the failure of the task, which will be a big problem.

	And this will already be a problem not only for the Yotsuba family. The reputation of the Ten Master Clans will be destroyed, and the Japanese army, the self-defense forces, is disgraced. According to information about the purposes of the attack of foreign agents, in this interests of Yotsuba and the army coincide.

	March 17, Sunday. Tatsuya, the Yotsuba magician along with a special officer of the self-defense forces, visited the headquarters of the Independent Magic Battalion, which was quite natural. In this mission it was necessary to act not on behalf of the army, but to show Yotsuba's cooperation with the army.

	Tatsuya came to the meeting of the detachment of Kazama just as they were solving this issue. Before Tatsuya could speak, Kazama told him:

	- We will advance to Okinawa directly in front of you. Unite during the ceremony of Higan on the 24th.

	The present Kazama understood this well. Perhaps the last regret was that they were inactive at a time when Gu Jie was creating his lawlessness. Well, whatever the reason, Tatsuya decided to thank him anyway.

	- I really hope so. - Tatsuya expressed his gratitude. But at the same time he asked the question that was tormenting him. "Lieutenant-Colonel, will you personally direct the operation right on the spot?"

	Kazama shook his head with a smile at Tatsuya's question.

	- Not just lead. This time I will also fight. Because the features of the operation do not allow the use of a large number of people. "Perhaps he was seized by the excitement of returning to the battlefield after a long time.

	"Perhaps the enemy will not be limited to one small detachment." - Tatsuya did not take this idea seriously. After the Okinawa incident, it took 5 years. And a year and a half has already passed since the incident in Yokohama. Tatsuya believed that both the police and the army at the moment are competent enough to withstand a large-scale invasion. At least he believed in it.

	Kazama was of the same opinion, but on duty he could not give up such thoughts that were now in Tatsuya's head.

	"If the enemy engages large forces, we will receive support from our troops stationed on the ground." But in this case, even if the enemy's actions are unsuccessful, their target can be achieved if there is a big stir.

	Tatsuya immediately realized that he wanted to tell Kazama. The tactical goal of the enemy, who is going to lead a sabotage, is either the destruction of the artificial island, or the murder of one of the important people who will attend the party. However, a more important, strategic goal is an attempt to provoke hostility towards the Japanese and to abolish the peace treaty. If a large number of people are involved, the media will start sniffing out what this is for. If it turns out that behind the attempt of sabotage is the faction of opponents of reconciliation from the Great Asian Alliance, this will cause serious resonance in the society.

	But such a situation, presumably, will bring problems not only to Japan, but also to the Great Asian Alliance ...



	Chapter 2





	The peace treaty between Japan and the Great Asian Alliance was concluded in December 2095.

	In the "Scorched Halloween," which destroyed the southern tip of the Korean peninsula in late October, the Great Asian Alliance lost its naval base and many ships. In addition to this, in order to achieve a final victory, in the middle of November a fleet was sent from Sasebo. It was an incomplete fleet, as it was collected from the remnants, because all the major forces were mobilized to prepare for war with the New Soviet Union. Formed in Sasebo, the fleet was accompanied by the only magician of the Strategic Class, publicly disclosed by the government of Japan, one of the "Thirteen Apostles" by Itsuwa Mio. In fact, so Japan declared its readiness for a total war.

	Fortunately, the clashes with the fleet of the Great Asian Alliance did not happen. The Magic of the Strategic Class "Abyss" was not used, and the valuable magician of the Strategic Class was not lost by Japan. Because as soon as the fleet reached the open sea, the Great Asian Alliance sent a proposal for a truce, using the Union of South-East Asia as an intermediary.

	As a result, the final form of the treaty, in which the Great Asian Alliance accepted almost all of Japan's requirements, was concluded in March 2096. Immediate establishment of peace, which was required by the Japanese side, influenced the modesty of the demands put forward. But the main reason was the huge damage received by the Great Asian Alliance. But this did not mean that everyone agreed with reconciliation.

	In any country, in any army, there are always forces that do not want peace. Both in Japan and in the Great Asian Alliance, there were many oppositionists opposing reconciliation. And among them were those who planned to destroy the world by force and restore the state of war.



	21 March. Okinawa, Naha airport.

	This day was not special. Same as yesterday, same as any of 365 days a year. There were no identical people among those passing through the landing and disembarkation, but all the differences between them could be accommodated in the concept of "individuality". Even if you have a height of 2 meters, even if you are a mountain of muscles weighing a hundred kilograms, if everything is in order with the documents, and if nothing is illegal in the baggage, you will easily pass customs as any other traveler.

	This man did not have large suitcases, like those of other travelers. With only a Boston bag as luggage, he left the lobby and went to the taxi stand. [note. Boston Bag - a small hand bag]

	For some reason, there were no other people around him. Nobody left the building. There was not a single car at the taxi stand. Feeling unhealthy, this man stopped. From the side of the terminal for domestic flights one could hear the approaching steps of one person. The man turned to the sound of footsteps. Throwing the bag on the road, he stood in a bar with slightly bent knees and elbows.

	The man walking towards was not as big as this man, but, undoubtedly, he was the owner of an impressive musculature. If a man could be called simply possessing a very large body, then that person possessed an aura, thanks to which he can be called a giant. A single glance will be enough to say this.

	These two, possessing large bodies, concealed incredible fighting abilities. The owners of these bodies were trained only to fight.

	"Captain Lou ..." The man turned to the man approaching him. No, rather, he simply muttered involuntarily his name.

	"A deserter, Lieutenant Bradley Zhang." - Lu Ganghu, on the contrary, clearly pronounced his words. "I do not mind if you resist."

	On the face of Lu Ganghu there was a smile of an ogre-tiger.

	- U-Ghost Walker !? [another name is "Kimon Tonko"]

	Zhang finally noticed the reason for the lack of passersby. A Ghost Walker technique that could create a kind of isolated space around the user. It was meant to not let oneself be caught.

	Zhang was taller by 10 cm and heavier by 20 kg than his opponent. However, at the smiling Lu Ganghu, Bradley Zhang watched with an impatient expression.

	Zhang turned his back to Lu Ganghu. Pretending that he wants to escape, he suddenly kicked in the direction of the approaching rear of a sense of danger. Lu Ganghu did not stop. His body continued to move. Catching the foot of Bradley Zhang's boot, he simply pushed him back.

	Zhang 's body soared into the air. With unimaginable ease for such a giant, he was on the roof of a taxi station building. The grinning Zhang looked down and his face suddenly froze. Lu Ganghu was not on the road. Bradley Zhang looked up.

	The views of Zhang and Lu Ganghu met. Their eyes were at the same height.

	Zhang fell off the roof. He did not chose this way to go down in vain. The empty space, where Zhang 's head had just been, was pierced by the right foot of Lu Ganghu, enveloped in a whirlwind.

	After sending his body down, and pushing his left foot off the edge of the roof, Lu Ganghu quickly returned to the road. Prepared Zhang attacked Lu Ganghu at the moment of landing. On the head of Lu Ganghu, a slashing hand struck from above, coming along an arc. Lu Ganghu met Zhang's blow with the edge of his hand. From the colliding hands there was a sound like a gong.

	- Steel Qigong.

	"Not only do you know this technique." - Said Zhang in response to muttering Lu Ganghu.

	Mumbling sounded quite joyful, while the answer did not carry any signs of superiority. Lu Ganghu smiled. The smile was like a wild animal grin.

	Lu Ganghu kicked the road. At that very moment, Zhang was pushed aside, and a scorched trail remained on the road. Immediately followed by lightning strikes with his fist, elbow, palm. With a face showing that he was waiting for this, Zhang reflected all the blows. But in this situation it was obvious that the advantage was for Lu Ganghu.

	Suddenly, a dagger flew in from him. Lu Ganghu nimbly dodged this attack, but his pressure, albeit for a moment, was interrupted. Zhang took advantage of the hitch and took a sharp jump in the distance from Lu Ganghu. Without moving his head, Lu Ganghu directed his gaze to the side where the dagger came from. There was a man wearing sunglasses, about 180 cm tall. The intruder, able to overcome the technique The Ghost Walker.

	A familiar "voice" appealed to Lu Ganghu.

	"That's enough, Captain Lou." Temporarily retreat.

	The source of the "voice" was not the enemy who was before him. And also not his ally, coming in from behind. The "voice" came from the headset of the communication device.

	- There is. - Briefly answering the "voice", Lu Ganghu turned from Zhang.

	Standing in the fighting stance, Zhang escorted Lu's back calmly, looking at him, realizing that there were absolutely no open places to attack. Lu Ganghu disappeared into the building.

	The taxi was approaching the station. It was not strange. It was a taxi station. Bradley Zhang and a man with sunglasses sat in a taxi that had arrived.



	◊ ◊ ◊



	"Did you recognize the identity of Bradley Zhang's accomplice?"

	- According to the passport, his name is James Jackson. Ostensibly a tourist from Australia. - On the question of Kazama answered standing diagonally behind him Fujibayashi.

	"From Australia?" How unusual.

	After the Third World Australia has adopted a policy of extremely limited contacts with foreign countries. In the understanding of the Japanese, this was "the actual state of the isolation of the country". However, Australia's policy was not similar to the policy of complete isolation of Japan in the Edo period.

	Although the Australian government has adopted a policy of diplomatic isolation, migration and trade have generally been resolved. Visitors were prohibited from directly owning property, but indirect ownership was allowed in the form of the right to distribute income.

	What then is the reason for the widespread opinion about the "actual state of isolation"? The reason was in extremely strict rules at the customs, any visitors and departing people underwent thorough checks under the pretext of combating crime, and the material exchange was almost completely suppressed.

	Many countries have condemned this policy of Australia. But during the Third World War, which lasted 20 years, there was a case when terrorists entered the country in the guise of travelers, and were able to build a military base, under the cover of investment. So the officially named pretext "for self-defense" was difficult to challenge.

	Severe inspections were made even by their own citizens returning to the country. Strict investigations were carried out even for returnees from short-term trips. Under the name of a simple check, a thorough investigation of the case was concealed. At the moment there were very few people who wanted to go abroad, and as a result, the opportunity to see Australians outside of Australia was very rare.

	"Ask the intelligence department to investigate his real identity."

	If he is a spy, why use such prominent Australian citizenship? That is the question. If he pretends to be an Australian, then the question also arises, for what purpose.

	"I'll deal with this immediately." - Having given honor to Kazama, Fujibayashi left the room with a tablet terminal under her arm. Instead, a giant man entered the room. Having just spent his fight outside, Lu Ganghu returned to the airport's conference room.

	"Captain Lou, thank you for your work." - The head of the division of the special forces of the Great Asian Alliance, Chen Xiangshan, sitting opposite to Kazama addressed to Lu Ganghu.

	Chen Xiangshan and Lu Ganghu were captured during the Yokohama incident and imprisoned as war criminals who committed illegal subversive activities. But as a result of the conclusion of a peace treaty between Japan and the Great Asian Alliance, they were released as prisoners of war. More precisely, an informal exchange of prisoners of war was made. Captured enemy agents, hiding their belonging to a country, do not have the right to such an exchange. But still it was made informally for the rescue of the captive Japanese captured by the Great Asian Alliance.

	- No, I missed it.

	- Never mind. This I ordered to retreat. In the end, a major clash in such a place would only play into the hands of the enemy.

	After saluting and saying "there is," Lu Ganghu stood behind Chen Xiangshan. The views of Lu Ganghu and Sanada, standing behind Kazama, crossed. Lu Ganghu and Sanada ignored the impertinent grin with an unflappable face.

	- For the taxi with the objectives of surveillance. Since we are on the island, we will not lose sight of them, I suppose.

	- Thanks for the concern. - Chen Xiangshan responded in fluent Japanese to the words of Kazama. "We would like to capture not only Lieutenant Zhang, but also other deserters." I thank, that have listened to this unreasonable request.

	The prerequisite for Zhang's desertion was the desire to free his comrades.

	- I see. We ourselves are in the same situation.

	Kazama, no, the army wanted to seize all the saboteurs who had infiltrated Japan. It was the coincidence of interests that eventually caused their temporary cooperation.



	After completing preparations for further cooperation, Chen Xiangshan and Lu Ganghu left the airport. Subordinate Kazakhs escorted them to the apartment they provided. The driver also part-time watched them.

	When Chen Xiangshan and the others left, Major Yanagi entered the conference room. Together with him was Fujibayashi, who had recently left.

	Kazama, Sanada, Yanagi, and Fujibayashi. The entire officer staff of the Independent Magic-Equipped Battalion, with the exception of Yamanaka, was present in Okinawa.

	"Yanagi, did you notice anything?"

	- I believe that Bradley Zhang fought seriously. Lu Ganghu, on the contrary, looked frivolous. - Yanagi immediately gave the answer to Kazama. Although the content of the answer was only a guess, there was no doubt in his voice. Yanagi watched the battle of Lu Ganghu and Bradley Zhang, despite the activated technique of the Ghost Walker.

	"So they are not in cahoots?"

	- Apparently, hunting for deserters is not a cover, but the truth.

	Kazama nodded, saying "this is how" and invited everyone to sit down, gesturing their hands pointing at the chairs.

	"A special officer will probably be shocked."

	"Major Sanada." This time he is not a "special officer". - The answer of Fujibayashi to the jocular words of Sanada also sounded like a joke.

	- And the truth. Sanada's voice, who acknowledged his mistake, did not sound guilty, because he also knew it.

	- Including his part of the work, the operation goes on schedule. - Of course, under "him" Kazama meant "special officer", that is Tatsuya. Tatsuya participates in this operation as a magician of the Yotsuba family, and not as a special officer of the Independent Magic-Equipped Battalion. This is what the meaning of Fujibayashi 's words was "not a special officer".

	However, in the reminder of Kazama, there was talk of cooperation with Chen Xiangshan's division.

	The order for a joint operation with the Great Asian Alliance was received from Saeki at the beginning of the month, before the meeting with Tatsuya. But during this meeting on the 17th Kazama did not tell Tatsuya about this. On the desire to cooperate in the capture of diversion-planning deserters. It was not strange when the army of the Great Asian Alliance addressed this proposal. Violation of the peace treaty threatened the problems precisely the Great Asian Alliance, and not Japan.

	For the central government of the Great Asian Alliance, which is experiencing fragmentation problems, military control has the highest priority. If they tolerate desertion, it can grow into a major insurgency according to the "domino theory". For the central government, these risks are not something that you can close your eyes to.

	Nevertheless, there was also the likelihood that a joint operation to find deserters is used as a cover for some trick. Without such caution, you will not just be a loser, you will be accused of non-performance of duties, renunciation of responsibility, and deprived of an officer's rank. Of course, in the 1-0-1 brigade, General Saeki considered this possibility. Considering the possible deception of the army of the Great Asian Alliance, the choice fell on Kazama.

	Kazama also understood this. He was chosen for this mission for a reason, but because he was connected with Chen Xiangshan. Communication with the Yotsuba family had nothing to do with. The case was in the reputation of the "Daitengu" of Kazama Harunobu, who fought with the army of the Great Asian Alliance on the Indochina Peninsula, and also in anticipation that his subordinates could cope with the "Tiger-cannibal" Lu Ganghu.

	- At the moment, we are considering the unit of Chen Xiangshan as allies. - Taking into account the results of observations of the current joint actions, and having listened to the report of Yanagi, Kazama decided to trust Chen Xiangshan for the time being.

	- At the moment, it means.

	As Sanada said in an ironic voice, no one thought that this cooperation would last long.



	◊ ◊ ◊



	March 23, Saturday.

	Immediately after the closing ceremony, Tatsuya, Miyuki and Minami flew to Okinawa. In fact, they wanted to skip school today, but Miyuki is the president of the school board. She should not miss the closing ceremony.

	If you think about it, you could go tomorrow, because the first event, in which they need to participate, will be held on the 24th day in the afternoon. However, instead of making a fuss that day, it seemed to them that it is easier to go for a day and to prepare normally.

