Introduction



	Early Sunday morning, June 9th, 2097. Exact time: 5:06.
However, the “Eidos from the past“ is undoubtedly an information body that describes the actual phenomenon itself. If there are no contradictions in the information, the Eidos will not be corrected. However, the adjustments that are inherent to the flow of time remain.



	Objects that have been rewritten to the information of their own past using the Eidos are now fixed to the present state with the time that has elapsed without being affected externally from that point on. The time is traced back to the time that the event is what it was previously, and the world is overwritten and overwritten from that point in the past solely for that event.



	“Regrowth“ used by Tatsuya does not modify the “effect“ in causality, as it does in usual magic, but instead it changes the “effect“, by modifying its “cause“.



	This magic, going against the flow of time and redefining the definition of healing, was directed at Minami.



	—He read the information about the body of Minami, rewinding back the changed history.



	He couldn't find the cause of her exhaustion.



	—He read the history of changes to the Psion information body accompanying the physical body and mind.



	The cause of exhaustion still could not be found.



	Tatsuya went even deeper into the information about a girl named Sakurai Minami.



	—He read the history of changes in the structure of the Psion information body that binds the physical body to the mind with his own mind.



	This was difficult for the former Tatsuya. Five years ago, he couldn't do this for Honami.



	Although he has grown up a lot since that summer, he might not have been able to do this six months or a month ago. Access was possible because it was nothing more than a Psion Information Body. Although he could read the general information, it was difficult for him to read the full details of the structure.



	But the current Tatsuya could do it.



	Free from Pledge, Tatsuya’s true power returned. Apart from the fact that he was now free to use Material Burst, there were also other changes.



	The correspondent area of his Eidos used for “Regrowth”, has also returned to its initial state, thus meaning it has also expanded. Now he could track and copy the Information Body known as the “Imaginary body“, The Psion Information Body directly associated with the mind, which he could not reach with his power before.





He saw that the imaginary body was torn in many places.



	It was in a state covered with holes, representing a lack of information in these particular places.



	The Psion Information Body seemed to have holes because its regenerative ability weakened.

	But this was not the cause of Minami's weakness, but the result.



	Even if he restored the damaged Psion Information Body, if he did not return the initial regenerative ability, it cannot be called a fundamental cure.



	However, if you leave the damage to the Information Body associated with the mind, damage to the physical body that accompanies the Information Body will occur, and the state of the body would only worsen.



	The Imaginary Body transmits the commands of the mind to the physical body. The damaged Imaginary Body transmits the damaged information to the physical body.



	The physical body receives the erroneous order to destroy from the mind.



	As a result, the physical body can only work with the efficiency inherited from the damaged state, despite the fact that it is not physically damaged.



	But it was necessary to do at least this, as first aid, as a temporary measure, so it would not end with irreparable deterioration.



	Tatsuya’s Regrowth returned the Psion Information Body and mind to its original state.



	He rewrote both the structure of the Psion Information Body accompanying the physical body and the structure of the Psion Information Body that binds the physical body before the attack was received.



	The recorded information of the past became the information for the present after the adjustment was automatically made taking into account the time that has elapsed since then.



	“—Her temperature has returned to 35 degrees Celsius. Blood pressure and heart rate have also come out of the danger zone.”



	Pixie, using telepathy, reported the improved status.



	However, there were no signs that Minami was going to regain consciousness.



	“Pixie, bring a futon and lay Minami on it.”



	“Yes, sir.”



	“Miyuki, preheat the area around Minami to the temperature correlating with her current body temperature.”





	“Yes!”



	The home automated robot, controlled by Pixie, came into motion. The magic of Miyuki began to act on the floor and air.



	Not confirming the result of these actions, Tatsuya ran to the phone. No, he didn't call 119*.



	Instead he called the main house of the Yotsuba.



	[Common number for all emergency services in Japan.]



	“Tatsuya, did you want something?”



	Despite the early morning, Hayama appeared on the screen without any traces of his clothes being messy. Tatsuya was still in his pyjamas. But Tatsuya didn't have time to take care of this, and Hayama didn't reproach him for it.



	“I apologize for my appearance.”



	Starting with such an introduction, he immediately moved to the main topic.



	“— The villa was attacked by Long Range Magic. Presumably, Tuman Bomba was used.”



	Hayama eyebrows raised sharply. That was the only sign of his surprise.



	“Was there any damage?”



	Hayama asked, without any signs of tension in his voice.



	“I have no scratches on me or any on Miyuki. However, Minami came out with symptoms that resemble the overheating of the Magic Calculation Area. I did what I could to help, but she needs special treatment.”



	When Hayama heard the phrase “overheating of the Magic Calculation Area“, his face changed slightly. Although the concern on his face could only be seen for a very short period of time, it was sufficient enough to understand that as a senior employee of the Yotsuba family, he could not ignore the “overheating of the Magic Calculation Area“, which was allegedly the cause of death of the first head of the family, Yotsuba Genzou.



	“—... I got it. I'll take care of the hospitalization. I'll send Hyougo, please wait a bit.”



	“I'm counting on you.”



	After he fulfilled his goal, Tatsuya interrupted the connection.





	◊ ◊ ◊



	Around the villa, where Tatsuya lived, a barrier with a radius of about 1 kilometre was built. It was a field using the Mental Interference Magic of the Tsukuba family, a side branch of the Yotsuba family.



	Because of this magic, people will peel away from this place, since they are unconsciously forced to avoid it. And it concerned all people who have no resistance against Mental Interference Magic, whether they are magicians or not. And also this magic served as a “human sensor“, telling the user about the people that infiltrated the covered area.



	However, around midnight, one specific vehicle was parked inside the area covered by the barrier. It was equipped with adjustable suspension, painted in camouflage colours. Although at first glance it was possible to determine that the vehicle belonged to the Self-Defense Forces, the users of the barrier of the Tsukuba family did not notice its existence. In addition, although they drove along public roads, there were no reports on the civilian systems.



	An armoured vehicle that could withstand the explosive waves of Tuman Bomba, it was almost pressed completely to the ground due to the fact that the adjustable suspension was lowered to its fullest. There were 4 soldiers inside the armoured vehicle.



	“—... Psion sensors did not find any new responses. Apparently, the magic attacking from a distance is over.” One of the soldiers told the commander sitting in the front passenger seat.



	“Understood.”



	Sitting in the front passenger seat, Lieutenant Colonel Kazama, who is the commander of the 101 Independent Magic-Equipped Battalion, responded to the words of his subordinate, without turning his head.



	This was not an impoliteness on the part of Kazama. Although some would think it could be explained as their status as Commander and officer, but he did not turn because he was busy.



	Kazama has been sitting motionlessly for several hours with half opened eyes, a straight back, and his fingers clasped in a specific gesture.



	This was not just when the armoured vehicle stood still, but he was constantly doing it. His upper body was kept perpendicular to the gravity of the Earth and any movement of the vehicle was only transmitted to the wind.



	The barrier of the Tsukuba family did not spot the armoured vehicle thanks to the technique of Kazama.



	Magic that prevents detection, “Cloak of invisibility“ of the Tengu.



	To not be able to see although you could see.



	To not be able to hear although you could hear.



	This magic does not block or interfere with the light and sound waves, but interferes in the consciousness of people and makes them believe that “something is not there“.



	This magic was used to oppose the discerning barrier of the Tsukuba family, not letting the operator of Magic notice their entry in the barrier.



	The armoured vehicle remained unnoticed only because the technique of the Tengu, Kazama, surpassed the barrier of the Tsukuba family.



	Kazama did not move and was in full concentration because of his confrontation with the barrier of the Tsukuba family, so he had no time for anything else. Even for Kazama, who had the famous nickname “Dai Tengu“, it was difficult to resist a caster of the Yotsuba family.



	“Retreat.”



	“You got it. Completion of observation, preparing for retreat.”



	Following the short order of Kazama, the officer sitting in the driver’s seat turned back and handed out instructions.



	Each member of the squad took out their media from the surveillance devices issued to them. The two junior officers moved the devices to standby mode and one after the other reported that “preparation for retreat was completed“.



	“I’m lifting the body of the vehicle.”



	Simultaneously with the voice of the officer sitting on the driver’s seat, the suspension lifted the armoured vehicle from the ground. The armoured vehicle, literally lying on the surface of the earth, switched to the driving off-road mode.



	“Ready to depart.”



	“Hmm? Hold on.”



	Kazama did not give his permission to the officer to depart. Keeping his hands the same way, he opened his eyes which were half closed. Immediately after that the external microphone around the armoured vehicle caught the approaching sound of a motor.





	◊ ◊ ◊



	Around the villa, where Tatsuya lived, a barrier to keep people away was deployed. For this purpose, in a nearby small house, shifts were held between the Tsukuba family, a side branch of the Yotsuba family. As a result of their rotation, it turned out that the person who was in this house today, was Yuuka, who has inherited the right to become the next head of the Tsukuba family.



	However, the Tsukuba family did not realize the importance of the mission assigned to them, so they forced their crown daughter to be on duty at night. Awakened by the feeling of a wave of powerful magic, Yuuka flew into the room supporting the magic barrier in a sleepy form with a dress flung over her pyjamas.



	“Damage Report!”



	From the worn-out appearance of the next head of the family, the face of the young male operator was stretched. As the degree of exposure of Yuuka was zero, the young man’s confusion could be related to a kind of “love that comes once every hundred years”.



	“It looks like the ground part is ruined.” Still, he firmly answered her question.



	They could lead this relatively quiet conversation, because the bedroom and the barrier support room were located in the basement. The present part of the “Observation house“ (not for the observation of the villa, but for the observation of the people approaching the villa) was located in the basement, and the ground part was used as a disguise.



	“The reason?”



	Yuuka awakened from the shock waves belonging to Magic. Although she could guess and not inquire, but still being half asleep, she thought she could make a mistake and decided to just ask.



	“It was an attack of extremely powerful long-range magic. Presumably, an explosion was caused in the sky, and a focused shock wave was formed.”



	“A focused shock wave was caused by magic?”



	“No, it seems that the explosion was controlled directly to achieve this result.”



	“Hmm...”



	Frankly speaking, Yuuka did not understand this mechanism very well. However, she had a hunch about the magic that could combine both power and control.



	“Was it Tuman Bomba?”



	“Possibly.” The subordinate operator came to the same opinion.



	“What about Tatsuya-sama and Miyuki-san?”



	“The villa has no damage. I think they're all right.”



	Hearing this, Yuuka raised her eyebrows with doubt. She did no doubt that Tatsuya and Miyuki were uninjured. The doubt was due to the report that the villa itself was not damaged.



	“—... The focus point of the shock wave was Tatsuya-sama’s villa?”



	“It seems that the shock wave was stopped by a powerful magic shield.”



	“—... Chiho-san, what do you think?” Yuuka asked her newly appointed guardian.



	“Minami-san has fulfilled her duty.” Yuuka's new Guardian, Okazaki Chiho answered without hesitation.



	She also was one of the modified people of the Sakurai series. It could be said that it was another branch of the second generation of the series, derived from other fertilized eggs, different from Sakurai Honami and Sakurai Minami. She was 8 years older than Minami, and at first glance she didn’t look like a magician. Rather, she resembled an “ordinary servant of a small firm.“



	The magic which Chiho specialized in also followed the adjustment policy of the Sakurai series. Objective and heat-resistant protective barriers. The basis of specialization was protection against solids and heat, that is, mainly protection from physical objects and energy.



	If the shock wave was dispersed, it could be attributed to Tatsuya’s decomposition magic, if it was weakened, it would be Miyuki’s deceleration magic, but if it was stopped by a magic shield, it was Minami who specialized in the same Magic as her. —It was logical that Chiho came to such a conclusion.



	“Would you be able to do that, too?”



	Yuuka's question was offhanded, but Chiho didn't care.



	“Maybe I could. But...”



	“But what?”



	Chiho could not decide on her answer, but this hesitation only lasted for a short time.



	“But I'm not sure I can continue to do my duty after that. If you intercept that level of power, overheating of the Magic Calculation Area can appear.”



	The colour on Yuuka's face changed. Among the whole Yotsuba clan, she was a kind of doctor, or, you can say, a specialist in damage to the Magic Calculation Area caused by overload. Even when it came to a guardian of another person, she could not ignore it when there is a suspicion that serious damage to the Magic Calculation Area could have occurred.



	“I'll be ready in five minutes. You may accompany me.”



	“Can I help?”



	Chiho looked at Yuuka's condition and came to the conclusion that it would be difficult to change clothes in just 5 minutes, however...



	“Fine.” Yuuka did not refuse the help and returned to the bedroom.



	Chiho, unlike her mistress, was already dressed in a strict suit with a jacket and trousers and immediately went to the garage, so as not to lose time.



	Although the ground garage was almost completely destroyed by the explosive wave, its simple design helped because the car was not completely buried under the debris.



	Entering the car, it looked like a commercial SUV, but in fact it was an armoured vehicle with military level surveillance, so Yuuka remembered that it was necessary to check the state of the barrier.



	“Huh!?”



	“Did something happen?”



	Having heard the unwittingly surprised voice of Yuuka, Chiho, who had already started the engine and was ready to start moving, interrupted her actions and asked.



	“Intruders...?”



	“Did they get inside the barrier?”



	The unflappable tone of Chiho forced Yuuka to discard her surprise.



	“Yes, but they are extremely skilled. I'm worried about Minami-san too, but they should be given priority.”



	Chiho did not protest to Yuuka's decision.



	“I'll send a signal for an emergency mobilization of all our people.”



	Instead, she implicitly expressed her view that it would not prevent the presence of all the members of their group.



	“Yes, thank you. But we'll go ahead.”



	Yuuka understood Chiho’s intention, but did not follow this advice.



	“Okay.”



	Chiho didn't go against Yuuka's orders. She sent the SUV in the direction Yuuka specified. Chiho was sure that whoever broke into the barrier, she would be able to hold with her barrier* Magic until her allies arrived.



	[To clarify, in the original these “barriers“ are different words. The word for “barrier“, which does not allow people to enter, literally means “deterrence zone“. And the barrier used for personal protection was written with the same word as “Wall“.]



	If you took the villa as the centre, the intruders were at a ninety degree angle from them.



	“It's an armoured vehicle from the army.” Chiho made this conclusion, seeing its shape and masking colours. Yuuka did not know as much about cars as Chiho, but even for her it was obvious that the specific vehicle belongs to the army.



	“Let's talk to them. Stop over there.”



	Following the guidance of Yuuka, Chiho stopped the SUV so as to block the path of the armoured vehicle.



	“I think it's better to wait for reinforcements.”



	“—... Right.”



	This time Yuuka followed Chiho’s advice and remained in the car.



	◊ ◊ ◊



	Looking at the relatively small SUV that stopped near the front of the armoured vehicle, an officer in the driver’s seat turned his eyes towards Kazama as a gesture to ask for further instructions.



	Kazama stopped holding his hands in the special gesture and clicked the lever to unlock the door.



	“Commander?”



	“Everybody wait in the car. Any actions that may be mistaken by the other party as hostile intentions are prohibited.”



	Giving instructions to his subordinates, Kazama left the armoured. Right after that he turned towards the SUV. The other side also had to understand that he wanted to explain the current situation as clearly as possible.



	Kazama waited for a reaction from the SUV, without taking any action, but no reaction ensued. So Kazama quickly noticed it. The place where they were at now was relatively open. This area was chosen to record the attack on Tatsuya’s villa, but the sparse woods could still block several lines of sight.



	And in these “blind spots“, people gathered. Only 11 people. Kazama’s intuition told him that they were all high level magicians.



	Both the doors of the driver and passenger’s seat of the SUV finally opened simultaneously.

	Looks like these are all their reinforcements. This conclusion came to Kazama.



	“My name is Tsukuba Yuuka. The eldest daughter of the Tsukuba family, subordinate to the main house of the Yotsuba family.” A young woman, who came out of the passenger’s seat, spoke with a layman voice. Between them was about 5 meters, but even in these weather conditions with the wind, there was no problem to hear what she was saying.



	“— and you are, as I see, Lieutenant Colonel Kazama from the 101 Independent Magic-Equipped Battalion of the National Self-Defense Forces?”



	Kazama was not surprised that she was able to identify him. No wonder that she knew him if her identity matched the way she called herself.



	“Right. I'm the Lieutenant Colonel of the National Self-Defense Forces, Kazama.“ He answered, still standing on the side of his armoured vehicle. He considered that the other side does not want to approach the distance for a handshake.



	However, contrary to his expectations, Yuuka went to meet him.



	Kazama quickly followed her example. Of course, to show a friendly attitude to the other side. But that wasn't the only reason. He was also concerned about what might seem cowardly, because he makes a young woman who looks at least 20 years old to approach the armoured vehicle in which his subordinates were sitting.



	The woman who came out of the driver's seat followed Yuuka. Looks like she's a bodyguard.

	Kazama guessed that she didn't stand in front of her because she had strong defensive magic.



	“So she is a guardian? Must be quite skilful.”



	Kazama has heard a little about the guardians of the Yotsuba family from Tatsuya. The fact that the woman who looks like a bodyguard was standing behind her was a “guardian“ could be understood by the accompanying atmosphere.



	“Lieutenant Colonel Kazama. You may not know, but this is area is the private property of the Yotsuba family.”



	While the attention of Kazama was directed to the woman, the guardian, Chiho, Yuuka managed to get closer to the normal distance for a conversation.



	“More precisely, it belongs to a real estate company, which is controlled by the Yotsuba family, but that does not matter. What are the Self-Defense Forces doing in private territory? And with such a thing.” said Yuuka, pointing her eyes at the armoured vehicle.



	She was wondering how Kazama would answer to such an unexpected question. As it was expected that they would not be discovered, no excuses were prepared.



	Kazama was very unfortunate that Yuuka's shift had to be today and yesterday. Other operators would not have been able to notice his cloak of invisibility.



	In fact, their invasion was discovered by Yuuka herself. She wasn't going to brag about it before Kazama, but he knew he'd underestimated them. He imprinted these reproaching thoughts in his memory to himself.



	“I beg you to forgive me, but I cannot answer as it is connected to the military.”



	After all, without inventing any excuses, Kazama laid out the “Joker“ card, which is usually applied to a civilian.



	“Is the military secret that you mention connected to the fact that civilians would be the target of another country's attack?”



	However, Yuuka was not one of those people who was frightened by the phrase “military secret“.



	“In this armoured vehicle... Is there any equipment for gathering information?” Yuuka asked, turning to Chiho who was standing behind her.



	“Yes. It looks like a model for exploration.”



	Although the answer of Chiho was not completely affirmative, the tone of her voice spoke of her confidence.



	“Don't misunderstand. We do not intend to oppose the Yotsuba family.”



	Not showing a drop of hesitation, Kazama responded to Yuuka's words, using not the phrase “civilians“, but the phrase “Yotsuba Family“.



	“Do you mean that the Yotsuba family are not civilians?”



	Yuuka immediately jumped after the hint left by Kazama. However, this question was also what Kazama wanted to hear.



	“Regardless of the formalities, you can't be considered completely non-combatant, can you?”



	“—... Formalities do not matter for civil servants?” This objection came after a short delay in time. This was proof that Yuuka could not deny Kazama’s argument.



	“Can you persuade me to abide by these formalities?” Kazama asked with a discreet smile.



	Yuuka had nothing to say.



	“Instead, I would like to know if the army was expecting an attack by Tuman Bomba?”— This question came not from Yuuka's side.



	Kazama hurriedly turned towards the voice that came from the shadows of the grove.

	Undisguised agitation appeared on his face.



	“Tatsuya...”



	“Tatsuya-san...”



	Kazama and Yuuka muttered his name at the same time.



	◊ ◊ ◊



	“Onii-sama, what is it?“



	Miyuki, sitting beside the bed of Minami, noticed the tension created by Tatsuya’s aggravation and directed her gaze on him.



	At the moment, Minami’s conditions had stabilized. Although she still did not regain consciousness, but thanks to Tatsuya’s Regrowth, she was no longer in a state of struggle for life.



	Tatsuya already changed his pyjamas to casual clothes to meet a helicopter that would take Minami to the hospital. When he returned to the canteen, where she was laid on a futon, he was no longer in a state of intense impatience. Instead it was tension from the sudden alertness to the presence of an enemy.



	Miyuki couldn't understand what Tatsuya noticed.



	“Lieutenant Colonel Kazama.”



	“Lieutenant Colonel Kazama!? And you did not notice him...”



	“I didn't notice him.”



	When Miyuki bashfully lowered her eyes, Tatsuya hurried to tell her that he felt the same.



	“It looks like he was discovered by Yuuka-san’s magic.”



	“Yuuka-san is here too?”



	It seems that Miyuki was not quite convinced that Tatsuya was not able to notice him, but apparently this question was more interesting to her.



	“The operators of the Tsukuba family use magic here, which does not allow people to approach. This was done on the orders of Aunt.”



	“Aunt-sama...?”



	Not knowing how to understand Maya's order, as if troubled about Tatsuya, Miyuki changed the embarrassment on her face to perplexity.



	“I'm going to go meet the Lieutenant Colonel. Miyuki, I trust Minami to you.”



	However, there was no point in speculating on the real motives of Maya. There was no point in making assumptions. It was useless even if these guesses were the truth. Before Miyuki could

	fall into a labyrinth of reflection, she returned to her consciousness and reminded herself that there are more important things to do now. Tatsuya, as he said, left the villa to meet Kazama.



	When Tatsuya reached the target, the dialogue between Kazama and Yuuka was in full swing.



	He asked the supporting magicians of the Tsukuba family to remain silent, and he merged with the landscape, and began to listen to the dispute between Kazama and Yuuka.



	Kazama would have noticed Tatsuya if his attention was not on Yuuka.



	Yuuka would have also noticed Tatsuya if her attention was not on Kazama.



	They were aware of each other as a 'user of Mental Interference Magic, with which one should be vigilant', so their attention to others was weakened. For Yuuka it was not critical, but for Kazama, the owner of the alias “Dai Tengu“, it must have been a serious omission. Tatsuya did not know this, but fatigue was undoubtedly in play here, having accumulated after the long concealment from the barrier of the Tsukuba family.



	“Is the military secret that you mention connected to the fact that civilians would be the target of another country's attack?”



	This question of Yuuka caused confusion in the thoughts of Tatsuya.



	The armoured vehicle, on which rode Kazama, was equipped not for battle, but to gather information. Besides, it was quite expensive equipment. If you think about it, you can guess that they came here today because they expected to be able to collect valuable data.



	As Yuuka said, it means that the Self-Defense Forces assumed in advance that there would be a sudden attack from Tuman Bomba...?



	Tatsuya could not dismiss such suspicion.



	“Can you persuade me to abide by these formalities?”



	Yuuka had nothing to say to Kazama. There was no extra time from the beginning. Tatsuya decided that it was no longer necessary to merely remain an observer.



	“Instead, I would like to know if the army was expecting an attack by Tuman Bomba?”



	“Tatsuya...”



	“Tatsuya-san...”



	Kazama and Yuuka with astonished faces answered Tatsuya, who went out of his stealth mode and came out of the shade of trees.



	“Lieutenant Colonel Kazama, answer me.”



	Tatsuya did not salute to Kazama. And also missed the usual greetings. Tatsuya didn't want his spicy tongue to dull from these friendly greetings.



	“... As I told Tsukuba-san, I cannot answer.”



	“In other words, the answer is yes?”



	“No comment.”



	Tatsuya met his gaze with Kazama and sighed a little.



	“Lieutenant Colonel Kazama. I feel obligated to you. So I don't want you to say something like that.”



	“—......”



	“If you had warned us in advance, we would not have allowed this sudden attack by the New Soviet Union.”



	“—... Are you sure that the sudden attack by long-range magic was carried out by the New Soviet Union?”



	Of course, Kazama showed interest in this. But there was one more important thing in the topic Tatsuya raised.



	“If you give justification to your words, then I could answer your question.”



	Justification that a sudden attack was carried out by the New Soviet Union. Even considering the concern that the promise may not be fulfilled, these words were enough to make Kazama change his mind.

	“The magic used for the sudden attack was activated from a railroad in the suburbs of Vladivostok.”



	“From a railroad?”



	“—This was the result of reading the information of the caster, which activated the magic, presumed to be Tuman Bomba.”



	“Did you discover Igor?” Yuuka unwittingly wedged into the conversation.



	“The casters is dead, but it was not Igor, it were two women.”



	“Women!” A surprised Yuuka exclaimed.



	“Two... Were they non State recognized Strategic Class Magicians?”



	Kazama, as expected, quickly understood the truth.



	“I do think that Igor did participate in this, but I specifically targeted those two women. And they were undoubtedly in the Far east of the New Soviet Union.”



	“If it was on a railroad, then was it a military train that came on the new Trans-Siberian highway?”



	For the Self-Defense Forces, this information was important.



	There were rumours that to activate Tuman Bomba, they had to use a large CAD, occupying a wagon train. However, this theory had no evidence.



	Moreover, at a time when magic resembling Tuman Bomba was used in the Soya strait, no such movement of trains was recorded. For this reason, the Self-Defense Forces were thinking about whether the information about the private train was wrong, and whether another magic, not Tuman Bomba, was used at that time.



	But according to Tatsuya, it turned out that this private train is actually involved in the use of Tuman Bomba.



	Although Tatsuya said, “The Magic is supposedly Tuman Bomba“, but by power and range of action, this magic was definitely Tuman Bomba. If this is not the case, it means that the New Soviet Union possessed another magic with high power and outbound range of action, besides Tuman Bomba.



Tuman Bomba or not, but it was clear that magic that represented a threat to Japan was launched using this private train. The resources used by the Army for observation were limited. These resources could be effectively distributed if the objectives of the monitoring were clarified.



	However, Kazama did not have time to plunge into a feeling of satisfaction.



	“Lieutenant Colonel, it's your turn now.”



	Tatsuya did not stand before Kazama, as a member of the Independent Magic-Equipped Battalion and as subordinate Kazama. It was a 'bargain' between them.



	“Did the Self-Defense Forces know that a surprise attack would occur at this place this morning?”



	“We didn't know completely. The exact date and time we could not predict.”



	“In other words, did you expect this place to be attacked? Why?”



	Kazama couldn't answer immediately. This question concerned the ability of the army to gather information. Although Tatsuya was part of the Self-Defense forces, he was not completely committed, so Kazama pondered on the question whether Tatsuya had the right to know for some time.



	“The Self-Defense forces... No, Her Excellency Saeki received information on the movement of Igor. And from that you made the assumption that I would be the target of a sudden attack?”



	Without waiting for the answer from Kazama, Tatsuya gave his guess, which was nothing different from the truth.



	Kazama said nothing. Seeing that he could not give an answer, Tatsuya realized that his guess was correct.



	If they were warned of a possible sudden attack, it would not have come to such a situation that Minami had to crumble from depletion. He wouldn't even let Miyuki and Minami come to this villa. If Tatsuya was alone, there would be no damage, even if he was directly impacted by that attack.



	“We have a wounded person, so I'm going back to the villa.”



	Tatsuya pacified his discontent. Even if he reacts with discontent towards Kazama, it would be meaningless.



	“Then, Lieutenant Colonel, and Yuuka-san, goodbye.”



	“Wait, Tatsuya-san. The wounded person you mentioned... Is it Minami-san?”



	The outgoing Tatsuya turned around, hearing the voice of Yuuka.



	“Yes. Yuuka-san seems to understand Minami’s current condition.”



	“Minami had no injuries that could be called “injuries.“ However, the Magic Calculation Area, the unconscious area of the mind, was “wounded“. Tatsuya used the word “wounded“ in this sense, and Yuuka understood this.



	“She needs to be sent to the hospital urgently! Should I ask my family for help?”



	Yuuka anxiously offered to help with transportation. Despite the fact that she said so, she could not suppress her anxiety.



	“The main house has already organized a helicopter. It should arrive soon...”



	“So I have to go back.” Tatsuya hinted with these words of his.



	“Is that so? Then... Take care.”



	“Thank you very much.”



	Slightly bowing to Yuuka, Tatsuya turned around again and left.



	Yuuka glanced at his retreating figure and was filled with anxiety.



