Arifureta Shokugyou de Sekai Saikyou (WN)


Chuuni Suki




Source: https://readnovelfull.com

Generated by Lightnovel Crawler
Currently, Hajime was falling down a deep cliff that looked like the entrance to hell. The only light visible was the light that illuminated the ground above. As he continued to fall the light no longer reached him, the surrounding turned black, Hajime searched the dungeon, and on the cervices of the sides he saw a revolving lantern as the sound of wind passed by him.



Being a Japanese myself, the inequality that he tasted when he came to this world was too hard to represent in words and the hope that this fantasy world would rid of it, the current history of the misfortune that he tasted in progressive form.



* * *



Monday, the most melancholy of all the days has just started. For most people, at this time of the week would sigh, while the previous day would be heaven to them.



And Nagumo Hajime was not an exception to this notion. However, in Hajime’s case, it was not just a simple bother, the cozy school was associated with a very bad feeling, probably because he was depressed. As always, when the last bell chimed at school, he opened the door to the classroom with his tired body from pulling an all-nighter.



At that moment, Hajime received glares and clicking of tongues from the majority of the male students in the classroom. The girls did not have a friendly expression either. It was fine if the people were indifferent, but there were those who had an expression of contempt directed at him.



Hajime tried to play it off as he headed to his seat, but there was always people who would mess with him every time.



“Hey Kimoota*! Did you play games all night again? Was it an eroge I wonder?”



“Uwa, gross. Staying up all night to play eroge is super disgusting.”



What the heck do they find funny to guffaw at? The laughter came from Hiyama Daisuke. He is the leader of the students that pick on Hajime on a daily routine. The three next to him with the stupid laugh were Saito Yoshiki, Kondo Reiichi, and Nakano Shinji, these four were the ones that picked on Hajime the most frequently.



As Hiyama stated, Hajime was an otaku. Hajime’s appearance and behavior was not that bad to be called Kimoota or to be ridiculed. His hair was trimmed short and he did not have bedhead hair. He did not have an assertive personality but that did not mean he was anti-social, besides he clearly replied back to people. He was quiet, but he did not give off a feeling of creepiness. Hajime simply liked things like manga, light novels, games, and movies.



The criticism that otaku’s receive from society is certainly strong, generally speaking the degree of ridicule varies but it never reaches open hostility. Yet, why does all the male students show unrestrained contempt and hostility?



The answer was a girl.



“Nagumo-kun, Good Morning! Almost late as usually, you should come earlier.”



The girl walks up to Hajime as she is smiling. In this class, no wait this whole school, she is one of the few exceptions that treated Hajime friendly.



Her name was Shirasaki Kaori. She is known as one of the two goddesses of the school, popular among both male and female students and known for her very beautiful looks. Kaori had long glossy black hair that reached her waist, and large slightly weeping eyes that conveyed a sense of gentleness. She had a straight bridge nose that was small, and thin lips of Sakura colors arranged to perfection.



Always the girl with the endless smile, is very caring and has a strong sense of responsibility that often people, regardless of school year, rely on her help. She is always seen with a sincere expression without any unpleasantness, that is why it is hard to believe she was just a high school student.



So, why does someone like Kaori treat Hajime so well? This has caused many sleepless nights for Hajime and the student body (He got average grades as a result), it was thought that it was because of Kaori’s good nature that warranted the treatment.



Now, Hajime’s class attitude should improve, if Kaori was dealing with an Ikemen than it would have been acceptable, unfortunately, Hajime was very ordinary, on hand his reputation for “a life of hobbies” did not see an improvement of the attitude against him. That such a person as Hajime can be so friendly with Kaori, the ordinary male students could not stand it. Often they think “Why is it only him?” The female students simply, because they believe Hajime is taking advantage of Kaori’s kind nature, seem to be uncomfortable with him.



“Ah, Good Morning Shirasaki-san.”



Uwa, is this Saki?! Is what he wanted to say, but he saw the glint of the eyes and just contorted his face in discomfort as he returned the greeting.



And Kaori just wore a joyful expression. Why does she have such an expression? Furthermore the glaze was so piercing that he could feel the flow of cold sweat. Hajime wondered every single time. Why does someone like Kaori, who is hailed as the most beautiful in the school, associate herself with him. In Hajime’s eyes, there is just something about Kaori’s nature that he did not think about yet.



However, he was not going to flatter himself thinking that it was romantic feelings. Hajime himself, had given up self-awareness in his pursuit of his hobbies. Because of his lack of self-awareness his looks were average and so was his athletic ability. So when you compared him to her, he was nowhere close to being good enough. Therefore, her attitude is a mystery.



Besides that, can you be a little more aware of the Saki storm brewing! I say in my innermost thoughts. If I had voiced it, I have no doubt that someone would take me behind the gym…



When I attempted to end the conversation there, three students got closer to us.



“Nagumo-kun, Good Morning. It’s troublesome every day.”



“Kaori, are you looking after him again? Really, Kaori is really kind.”



“For real, no matter what you say to this unmotivated guy, it won’t work.”



The name of the girl that greeted him, from the three, is Yaegashi Shizuku. Kaori’s best friend. Her trademark was her long black hair done in a ponytail. Her slightly slit eyes was sharp, but in the depths there is a feeling of softness, this gives her the impression of being cool rather than cold. She was tall for a girl at 172 cm, her posture and physique was very dignify and it was similar to how a samurai was.



In fact, her family is in ownership of a Kenjutsu dojo. Shizuku herself is a vetran of her family style. Since she was a child, she had never lost in a tournament. Currently she appears in magazines as the “Beautiful Swordwoman”, she even have some diehard fans.



The underclasswomen would call her “Onee-sama” because of their admiration.



Next, the one that spoke a little clumsily to Kaori was Amanogawa Kouki. Just like his name he was the perfect man, good looks, athletic, smart, and good personality. He had silky brown hair and gentle eyes. His body was toned and slender at about 180 cm. Kouki was nice to everyone and had a very strong sense of justice. Since he was small he attended the Yaegashi Kenjutsu dojo. Like Shizuku, he was a national level athlete. Shizuku and him are childhood friends. Dozens of girls have fallen for him, but he is always close to Kaori and Shizuku so the other girls are hesitant to confess their feelings. Still he is a very popular guy that gets confessed to at least twice a month from all over.



The last person was a male with a very reckless feeling named Sakagami Ryutaro, Kouki’s best friend. He is muscle brain that does not care about the finer details in things. His physique is like a bear and he stand tall at about 190 cm. The eyes he has shows playfulness and sharpness. Ryutaro is a very hot blooded individuals that like others that put in effort like him, he does not like Hajime because of his lackluster approach to life. Even now, he choose to ignore Hajime.



“Ohayo, Yaegashi-san, Tennokawa-kun, Sakagami-kun. Haha, Maa, there is no helping it since it’s my own fault.”



To their greetings, Hajime just gives a bitter smile. “Teme, What selfish words did you say to Yaegashi-san? Aaa?” I wanted to say but a stare stopped me*. Both the girls were very popular, Shizuku’s reputation would not lose to Kaori’s.



“If you knew about it, why not fix it? I think you are fawning over Kaori’s kindness. Kaori is not just trying to bother you.”



Kouki admonishes Hajime. In Kouki’s eyes, Hajime is not taking Kaori’s kindness with any sincerity. It’s not like he wanted to be babied! Rather please just leave me alone! I wanted to argue with him, but there would be more trouble if I did. There was no use in arguing with Kouki because he always felt he was right.



Even if they asked him to “fix” his hobbies, his hobbies was at the center of his life. Because, his father was a game creator and his mother was a shoujo mangaka, in the future he wanted to get a partime job at his father’s company or mother’s workplace.



He was already practicing his skills, and all his hobbies were perfect for his plans. Hajime did not feel like changing his life style because he had given serious thoughts about it already. If Kaori had not taken an interest in Hajime, he would have lived a quiet student life.



“Iya~Ahaha…”



Therefore, laughingly, Hajime let it go. However, the goddess of unawareness dropped a bomb again like always.



“Kouki-kun, What are you saying? I’m just talking to Nagumo-kun because I want to.”



Zawatto*, the classroom became noisy. The male students glared and clenched their teeth with Saki at that. Hiyama’s group started to consider where they could take Hajime during the lunch break.



“Oh?…Aa, Really, Kaori is so nice.”



Kouki seems to take Kaori’s response about Hajime at face value. Kouki’s was a good person, but he lacked the perception to really understand the meaning of what is being said. Hajime took this time to look up at the sky to escape the awkward situation.



“…Gomenasaine? I don’t want to rude to you two but…”



At that place the person with the best understanding of people, Shizuku, secretly apologized to Hajime. Hajime replied with a “No choice” with a grin and a shrug.



At that time the bell chimed to signal the start of class, as their teacher entered the classroom. The teacher conveyed the usually information. And, Hajime started his daydream, while the class started.



Looking at that Hajime, Kaori smiled, Shizuku just grinned, males were clicking their tongues, girls were directing a gaze of scorn.



* * *



I returned to consciousness at the feeling of the class’s bustle. Since it was a habitual sleep, he had a timing of when to wake up. The kind of feeling he got, signify that it was lunch break.



Hajime raises his face from the desk and takes out his basic lunch with a rustling sound. Looking around the people who were buying food were already out the class, so the number of people in class were decreasing. Still, there were still about 2/3 of the class with their bento left, while their 4th period social studies teacher Hatakeyama Aiko (25 years old) was chatting with several students near the podium.



Ji~yururu, ki~yupon!



Immediately, Hajime tried to take a nap after eating his lunch. However, a certain goddess would not all it, for Hajime she was the devil, smiled as she approached his desk.



Hajime inwardly moaned “Damn!” He seemed to be especially sleepy on Mondays. Usually before Kaori’s and the other interacted with him, he would have been gone to find a place to sleep, but those two days of all nighters had taken a toll on him.



“Nagumo-kun, how rare it is to find you in class at lunch. Obento? If you want let’s eat together.”



Once again, a disturbing atmosphere filled the classroom, Hajime scream in his heart. No, who do you pay attention to me now? Without meaning to, an unknown dialect almost escaped from his mouth. Hajime tried to refuse.



“Ah, thanks for the offer, Shirasaki-san. However, I have already finished eating so why not join the others?”



As I said that, I showed her my empty lunch pack that was completely gone. To refuse such an offer people would think “Who is this guy?”, but it’s better than the constant nagging he would get.



However, such a low level refusal was not enough to stop the Goddess from trying.



“Eh! You only ate that much? That’s not good, you should eat properly. I’ll give you some of mine!”



(Give me a break! Notice it! Notice the atmosphere!)



Suddenly my saviors appeared, when I started to produce a cold sweat from the increasing pressure. It was Kouki’s group.



“Kaori. Let’s eat together. It seems like Nagumo hasn’t slept enough yet. I won’t allow such a sleepyhead to enjoy Kaori’s delicious meal.”



Kaori just laughs refreshingly at Kouki’s smug response. For someone as insensitive as Kaori, an Ikemen’s smile and words had no effect on her.



“Eh? What are you unable to allow?”



Shizuku unwittingly blew out a laugh at Kaori’s response. Kouki just laughs at that and starts to just chat it up. Still 4 of the most famous students were gathered around Hajime’s desk and that did not allow the glares to weaken.



Hajime complained to himself and let out a sigh.



(Already, these guys are in their own worlds. No matter how you look at these 4, they are caught up in their own atmosphere. Please someone from another world summon him.)



Hajime tries to escape reality. When he was about to moving away he was frozen.



In front of his eyes, a complex array of snow white circles appeared before him. The students also noticed this weird phenomenon. He watched as the patterns shined and the force that held him started to hold the other students, he thought it was a magic formation.



The magic formation got gradually brighter and soon expanded to the size of the whole classroom. When the students finally processed the situation they tried to move and scream. When the formation started to shine, Aiko-sensei shouted “Everybody get out”, but at this instance the formation exploded.



The light covered the classroom for a few seconds, then a few minutes. When it cleared no one was left in the classroom. The classroom was devoid of human life but all their belongings, that were not on them, were left behind.



The world would later call this a Spirited Away incident, but that is for another time.





Volume 1 Chapter 1




Template summons.



* * *



Hajime stood there with his hands protecting his face and his eyes closed, but when he heard the rustling noise he slowly opened his eyes.



Hajime looked around in utter amazement. The first thing to catch his eyes was a huge mural. The mural was about 10 meters in height, there was a person with androgynous features that had an aureole in the back and long flowing blonde hair with a slight smile on the mural. A grassy plain, a lake, and mountains are drawn in the background and the person had both of their hands extended out. It is a beautiful mural. It is a great mural. However, Hajime felt that the eyes were somewhat cold.



When he looked around, he noticed that they were in a huge hall. He wondered if the whole hall was made of marble. The whole building was done with a smooth white luster, it had huge pillars that was carved beautifully holding it up, and the ceiling was done in a dome shape. The whole place looked like a cathedral and the hall had a very solemn atmosphere.



It seemed that Hajime and the rest were at the top of a pedestal that was located in the deepest part of the building. They were in a position higher than the surrounding area. His classmates also looked around stunned at what they were seeing. Apparently, all that students that were present in the classroom at that time, was caught up in the situation.



Hajime glanced behind. There was Kaori also looking around stunned at was before them. She did not seem to be injured, so Hajime felt relief.



Perhaps, the people that were surrounding the pedestal would be able to explain the situation. Yeah, Hajime and his classmates were not the only ones here. There were at least 30 people on their knees giving prayer with both their hands in front of their chest. All of them wore a white robe that was embroidered with gold, and they had a staff right next to them. At the tip of the staves it spread out like a fan, and several pieces of disks hung around it in a circle.



One particular priest looked to be about 70 years old, what made him stand out was his very formal headwear that was close to 30 cm in height, stepped forward towards them. Though with his old age, he was wearing too flashy of a robe. He might have passed for someone in his 50s if not for the wrinkles that engraved his face.



The old priest spoke to them with a clear and calming voice that fit his appearance, with the staff in his hand.



“Welcome to Tortus, our Hero and his fellow countrymen. We welcome you all. I am called Ishtar Lombard and I am the Pope of the Church of Saints. Please let’s get along.”



After he introduced himself, he presented a smile that was often associated with nice elderly people.



* * *



Currently, Hajime and the rest moved locations, they had passed through the great hall and saw some tables lined up 10 meters in front of them. Without exception this room was made with gorgeous details. From a layman’s perspective, it seemed like all the works that decorated the room was made with masterful technique. Probably this was where they were going to eat. Kouki’s group of 4 and Aiko-sensei sat at the head of the table. Hajime sat at the last spot.



Nobody made any noise as they were guided to this area and seated, their minds were still trying to work out what happened to them. It was up to Ishtar to explain the situation, even Kouki with his EX Charisma was silently wondering. Aiko-sensei gathered the students like a teacher should, with teary eyes.



When everyone was seated, with amazing timing, the maids entered pushing carts. Yeah, real maids! Not like those fat Obaa-sans maids that plagued the earth. These were real and true beautiful woman, beautiful women maids that embodied the dreams of a man.



The majority of the class boys stared at the maids because of their adolescent minds. Though the girls were sending cold glares at them.



Hajime instinctively stares at the maid that comes by his side to serve the drinks…but for some reason he felt a chill down his spine and he fixed his staring. When he faced the direction of the chill, Hajime saw Kaori smiling at him. Hajime decided to stop looking.



Ishtar started his explanation after he confirmed that everyone had gotten a drink.



“I’m sure you are all confused. I will explain first, so please listen till the end before asking any questions.”



After that, Ishtar arbitrarily explained the situation and it seemed like a fantasy.



In summary.



First, the world was called Tortus. In this world, there were three major races. Humans, Devils, and demi-humans. The Humans ruled over the north area. The Devils ruled over the south area. The demi-humans lived quietly in the wilderness to the east.



Of these, the Humans and Devils have been in a war for several hundred years. When compared a Devil was much stronger than a Human but Humans had the number advantage. Both sides have not been in a large-scale war in a few decades, but they are preparing themselves. Recently there has been abnormal happenings occurring. The deployment of monsters by the Devils.



Monsters are said to be a variant of wild animals that took in magic and changed. They were not considered real living organisms. They had the power to mimic peculiar magic that other races used, and this made them powerful and dangerous animals.



Until now there were very few people that could tame them. Even if they could be tamed, the tamer could only control 1 or 2 monsters at most. This common thought was completely reversed by the Devils. This meant that the Humans no longer had their number advantage. Now the Human race was facing a crisis.



“The one to have summoned you here is Eht-sama. He is the god that protect us and the one we worship in the Church of Saints. He is the one that created this world. Most likely Eht-sama realized that if things remained this way the Humans would face destruction. For this reason you were summoned to avoid this future. The world you come from is higher ranked than ours, the people from your world would have exceptional power here. Before the summon, we prayed to Eht-sama. You were the “salvation” that he sent.



With your powers, we will overthrow the Devils and save the Humans by the will of Eht-sama.”



Ishtar said this with a very rapt expression. He was most likely recalling what the oracle had told him. More than 90% of Humans followed the teachings of the Church, those who have heard the oracle is often assigned to a position of power.



Hajime suspected this so called “Will of God”. He felt that Ishtar was distorting what the world really was and what it faced. People that wanted to protest suddenly appeared. It was Aiko-sensei.



“Please don’t joke around! In the end, these children will be fighting in a war! I won’t allow such a thing! I will absolutely not allow such a thing! Please let us return! Surely, their families will be worried about them! What you have done is merely kidnapping!”



Aiko-sensei was angry. She was a very popular social studies teacher that was 25 years old. She had a baby like face with her 150 cm height. Her hair was done in a bob cut. For her student’s sake she tried her best and it was very heartwarming. There was often times when the students were protected by her even though her physique was not that adult like.



The students often called her Ai-chan, even if she got angry when they referred to her as such. She was aiming to be a dignified teacher.



She was angered at the unreasonable summoning and stood up against it. Ah, Ai-chan is trying her best again. There were students who were looking at Aiko-sensei’s admonishment of Ishtar with a fuzzy feeling. The following words from Ishtar froze them.



“I sympathize with your feelings. Unfortunately we have no way to return you.”



Silence filled the halls. There was a cold air that appeared throughout the whole area. Everyone gaze at Ishtar, not knowing what to say to that.



“That’s impossible, what do you mean not possible? If you can summon us, you can send us back!”



Aiko-sensei shouted out.



“As I said earlier, it was Eht-sama that summoned you. The magic that interferes with other worlds is a magic we humans cannot use. Whether or not you can return it is left up to Eht-sama to decide.”



“Such a thing…”



Aiko-sensei lost her strength at that point and dropped into her chair like a stone. The students started to rustle at that.



“Lies! Why can’t we return?”



“Iyaa. I just want to return!”



“Don’t even joke about war! Don’t mess with me!”



“Why, Why, Why…”



The students started to panic at the situation. Even Hajime was not okay with this. However, being an Otaku he had read many situations like this before. Therefore, he expected these patterns. Since it was not the worst pattern, he was a lot calmer than the other students. Incidentally one of the worst pattern was being summoned to be a slave.



While everyone was taken off guard, Ishtar was just calming watching the students’ reactions and choose to let it flow naturally. However, Hajime could see that behind that calm expression there was contempt for them. The priest was probably thinking that they should be honored to be picked by Eht-sama.



Still, the panic did not settle down. Kouki at this moment stood up and slam the table with a bang. This sound surprised the students and got their attention. When he confirmed that he had everyone’s attention, Kouki began to talk.



“Everyone, there is no reason to make so much noise in front of Ishtar-san. He had nothing to do with it. …Me, I’m going to fight. The humans of this world are facing a crisis, that is a fact. Knowing that, I cannot ignore their pleas for help. If I was summoned to save humans, we may be able to return after we have saved them. Ishtar-san, how about it?”



“Right, Eht-sama will answer the wishes of the Saviors.”



“We all have special powers right? Since I came here I’ve been feeling this sense of power.”



“Yes, that’s right. Roughly, each of you have power that is several times higher than the people from this world.”



“Then it’s okay. I’ll fight. I’ll save the people, and then we can all go home. I’ll save the world and everyone, you’ll see!”



Kouki gripped his fist tightly as he declared this. Vainly, Kouki showed his bright smile that sparkled. At this moment, there was no doubt that his EX charisma was very effective. The students that earlier had an expression of despair began to regain calmness and vigor. Kouki’s eyes that shined so brightly, seemed to have found hope in this situation. Half of the school girls sent admiring glances at him.



“I thought you would say something like that. If you were to do it alone, I would worry about you. I’ll also fight.”



“Ryutaro”



“At this moment that is all we can do. It’s not like I hate it, I’ll fight too.”



“Shizuku”



“Eh, If Shizuku-chan is going, I’ll try my best.”



“Kaori.”



The usual group of 4 agree with Kaori. The rest of the classmates seem to approve and went with the flow. Aiko-sensei tried to argue against it with watery eyes, but against Kouki’s display it was useless.



After all, it seemed that everyone was going to participate in the war. Most likely the classmates did not truly understand what it was meant to go to war, they were just fantasizing it. Most likely they agreed as a mechanism to escape the grim reality they were in, or else their spirits might have caved at the surreal situation. Hajime just observed Ishtar while thinking these things. The priest had a very satisfied expression on his face.



Hajime noticed it though. While Ishtar was giving the explanation, he observed Kouki, he confirmed what reaction they would have to the story. With Kouki’s strong sense of justice, it was easy to see his reaction to the tragedy that would befall humans. After he just told them about the ruthlessness of the Devils, Ishtar specifically emphasized the cruelty. Ishtar probably had good insight. He was wondering who had the most influence in the group.



It was probably natural for someone in the world’s largest religion, but what a tricky person. Hajime added Ishtar as someone to be careful of in his head.



* * *



The one waiting for them after the summon was not a priestess or princess, but a really old guy!





Volume 1 Chapter 2




It’s explanation time.



* * *



Since they all agreed to participate in the war, the students would have to learn how to fight. Even if they had a lot of extra power and potential, they were all just regular Japanese high school students that were used to peace. Suddenly fighting monsters and devils would not go well.



However, the church and parties involved had already predicted this circumstance, Ishtar said, this church is located on “God’s Mountain” and at the foot is the “Hairihi Kingdom” have arrange for this. The kingdom had a very close relationship with the Church, the god that they worshipped, was the God of Creation Eht and this country was founded by the family of Charm Byrne. The relationship was strong because the church supported this country.



The students went out the front gate of the church. They were going to descend the mountain and visit the Hairihi Kingdom. The church was located at the summit of “God’s Mountain”. When the majestic church gates opened, there was a sea of clouds there to greet them. Even if it was very high, they did not feel the effects of the high altitude. Maybe it was because the magic made it a more comfortable living environment. They were fascinated with the grand scene of the blue sky, the sparkling sun, and the sea of clouds.



Ishtar urged them to proceed, while boasting about something. Eventually a circular white pedestal surround by fences came into their view. The beautiful corridor was made of the same material as seen in the cathedral they approached the pedestal and rode on it.



On the pedestal, there were huge magic formations carved into it. Because there was a sea of clouds on the other side of the fence, the students gathered in the center restlessly.



Ishtar started to chant.



“The road that leads, opens for the faithful, “Tendou”.”



As soon as he said that, the magic formation started to shine. The pedestal started to move smoothly like it was on a ropeway, it moved diagonally towards the ground. Apparently, the “chant” empowered the magic formation engraved into the pedestal. The pedestal was most likely a ropeway. For the students, seeing magic the first time made them excited. When the pedestal broke into the clouds, it caused an uproar.



Eventually, it passed through the clouds and the ground could be seen. They could see a big town underneath. A huge castle was built into the mountain and the castle town spread from the castle. This was the Hairihi Kingdom. The pedestal lead them to the roof of a very expensive tower that was connected to the royal palace.



Hajime cynically laughed at the production value at display. To descend from the heavens through the sea of clouds, they were being presented as the Chosen of God. They just didn’t present the students in a good light, but also the members of the church.



Hajime remembered the pre-war Japan days. At that time religion and politics were closely tied together. There was a likelihood that it would lead to trouble later on. However, this world may be even more strained. After all, this world had the power to touch other worlds, all the while following the “Will of God”.



The possibility of them returning, all relied on saving the world on the feelings of their god. While looking over the Capital city and its view becoming clearer, Hajime suppressed the uneasiness he felt in his heart. Anyway, he was going to do what he can.



* * *



When they arrived at the Royal Palace, they were ushered into the throne room straight away. They walked through the corridors and could not help but notice the beauty of the decorations. Along the way, they saw someone dressed up like a knight. they also passed by some maids, everyone was fully uniformed. They looked at the students with awe. The students seemed to be popular or known already.



Hajime seemed uncomfortable so he stuck around at the end of the group. They arrived in front of a set of huge double doors that was designed beautifully, two Soldiers stood at attention on both sides of the door when Ishtar and the party came. Without waiting for a reply, they opened the door.



Ishtar just leisurely entered like it was the natural thing to do. Students filed in feeling a little uneasy, with the exception of Kouki.



At that point I entered the doorway too. There was a red carpet that led from the entrance all the way to a luxurious throne. On the throne sat a middle aged man that conveyed ambition and dignity. They all stood before the throne and waited. There was a woman next to the throne, that seemed to be the queen. Next to her was a 10 year old boy with blonde hair and blue eyes. A 15-16 year old Bishoujo was next to him, and there was a small 7-8 year old girl that accompanied her. There were people that looked like civil officers on the right side of the carpet, on the left were what looked like to be military officers.



Arriving in front of the throne, Hajime’s group stopped, while Ishtar proceeded next to the King. The King lightly kissed the Pope’s hand as a sign of respect. Apparently, the Pope was the top dog here. This just confirmed Hajime’s theory that the country was run by “God”, he sighed inwardly at that.



From there, they introduced themselves. The King’s name was Erihido S. B. Hairihi. Luruaria the Queen, Randell the prince, 1st princess Liliana, and 2nd princess Maribelle. After, the prime minister, Knight commander, and other high status people introduced themselves. It seemed that Kaori’s charm was universal because the young prince was gazing admiringly at her.



A banquet was held after and they were able to enjoy this world’s cuisine. The appearance of this kingdom was very similar to olden Europeans of Earth. The drink they served was pink in color but glistened like a rainbow, it was very delicious.



The prince seemed to take a liking to Kaori because he was often talking to Kaori, and this got a lot of the class boys fretting. Hajime did not expect much chance for the prince because he was just 10 years old.



In the royal palace, they were introduced to the instructors that would train them. They also would provided shelter, food, and clothing for all of them. The instructors were handpicked from the Knights, Imperial Court Mages, and much more. This would allow them to develop friendships for the forthcoming war.



After they were finished with the dinner, each person was lead to their own room. Hajime was not the only one to be amazed by the bed that had a canopy over it. Hajime was uncomfortable in such a luxurious room. Still the room allowed for all the strain and stress they got today to melt away. He laid on the bed and he slowly drifted off to sleep.



* * *



Training and lectures began the very next day.



First, each of the students were introduced to a silver plate (12cm x 7 cm). The students looked at the plates curiously. Knight Commander Meld Loggins started to explain.



He thought it was good to have a constant attendance for training, he did not seem to be able to leave it to the students to clear up their mess. Besides Meld, there was the Deputy Leader, who just laughed and said it was going to be alright. Well the Deputy leader may be alright.



“Yoshi, did everyone get one? These plates are called Status Plates. Literally, these plates will show your stats and status. The plate also serves as an identification card. As long as you have this, you cannot get lost, so don’t lose it.”



Meld had a very carefree way of speaking. He had an open-hearted character, since they were going to be comrades was he going to speak formally to them. He advised that they talk to each other in a normal manner. They asked them to feel at ease. The students did not feel comfortable addressing their elders in such a nonchalant way.



“There are magic cravings on the plate. I will make a small wound with a needle on your finger, just drip a drop of your blood onto that magic formation. Then the owner of that plate will be registered. If you say “Status Open”, the plate will display you your stats. Ah, have you never heard of such a thing? I didn’t know that. This is a kind of artifact from ancient times. ”



“Artifact?”



Kouki asked the question because he was not familiar with the word.



“The artifact is a powerful tool that cannot be reproduced with modern means. It is said that they were created when God and his family still roamed this land. The status plate is one of the artifacts he left behind that cannot be reproduced. It is usually would be called a national treasure rather than an artifact, but it is distributed in the generally public. Because it was a very convenient ID card. ”



I see, so the student’s poked their fingers for their blood and smeared their blood onto the plates to activate the innate magic. The magic formation shined red for an instant. Hajime did the same with his blood and plate.



Name



Nagumo Hajime



Age



17 Years Old



Gender



Male



Level



1



Class



Transmutation Artist (Synergist)



Strength



10



Vitality



10



Resistance



10



Agility



10



